id,name,address,district,lat,lng,phone,hours,rating,review_count,website,google_maps_url,source,is_verified,created_at
51,Doanh Nghiệp TN Hiệu Vàng Gia Nguyên,"chỉ: Ki Ốt 19, Chợ Hòa Cường Bắc, Phường Hoà Cường Bắc, Quận Hải Châu, Thành Phố Đà Nẵng, Hòa Thuận Nam, Hải Châu, Đà Nẵng, Việt Nam",Hải Châu,,,+84 914 430 309,,4.5,0,,https://www.google.com/maps/place/Doanh+Nghi%E1%BB%87p+TN+Hi%E1%BB%87u+V%C3%A0ng+Gia+Nguy%C3%AAn/data=!4m7!3m6!1s0x314219b8fecae883:0x69e25a0fe310fefa!8m2!3d16.0431752!4d108.2181396!16s%2Fg%2F11c5sxft78!19sChIJg-jK_rgZQjER-v4Q4w9a4mk?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:36:56
52,Hiệu vàng Phúc Hội,"chỉ: 14 Đ. Chi Lăng, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 236 3823 299,,4.2,43,,https://www.google.com/maps/place/Hi%E1%BB%87u+v%C3%A0ng+Ph%C3%BAc+H%E1%BB%99i/data=!4m7!3m6!1s0x31421835a3c5c5ab:0xf4f6f05b33e3dfee!8m2!3d16.0699525!4d108.215108!16s%2Fg%2F1thmhggp!19sChIJq8XFozUYQjER7t_jM1vw9vQ?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:00
53,Cửa Hàng Trang Sức PNJ 411 Lê Duẩn Đà Nẵng,"chỉ: 411 Lê Duẩn, Chính Gián, Thanh Khê, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 1800 545457,,4.9,411,,https://www.google.com/maps/place/C%E1%BB%ADa+H%C3%A0ng+Trang+S%E1%BB%A9c+PNJ+411+L%C3%AA+Du%E1%BA%A9n+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x3142184b7e462687:0x5ea33ec2ec3100ad!8m2!3d16.0677362!4d108.208276!16s%2Fg%2F11f2dqqw2k!19sChIJhyZGfksYQjERrQAx7MI-o14?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:04
54,Hiệu Vàng Ngọc Vân Nam,"chỉ: 254 Hùng Vương, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,,,4.5,17,,https://www.google.com/maps/place/Hi%E1%BB%87u+V%C3%A0ng+Ng%E1%BB%8Dc+V%C3%A2n+Nam/data=!4m7!3m6!1s0x3142196ddfddfd31:0x9aeac8a18c7a0cc3!8m2!3d16.06773!4d108.2156636!16s%2Fg%2F11j6bfklq_!19sChIJMf3d320ZQjERwwx6jKHI6po?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:09
55,Hiệu Vàng Hạnh Phú Cường Jewelry,"chỉ: 281 Ông Ích Khiêm, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 236 3866 677,,5.0,12,http://hanhphucuongjewelry.com/,https://www.google.com/maps/place/Hi%E1%BB%87u+V%C3%A0ng+H%E1%BA%A1nh+Ph%C3%BA+C%C6%B0%E1%BB%9Dng+Jewelry/data=!4m7!3m6!1s0x314218356254539b:0x562343dede8561cf!8m2!3d16.0665848!4d108.2143103!16s%2Fg%2F1wv_pq3v!19sChIJm1NUYjUYQjERz2GF3t5DI1Y?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:13
56,Hiệu Vàng Kim Dung Thủy,"chỉ: 292 Ông Ích Khiêm, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,,,3.9,18,https://map.coccoc.com/map/10900964491195637,https://www.google.com/maps/place/Hi%E1%BB%87u+V%C3%A0ng+Kim+Dung+Th%E1%BB%A7y/data=!4m7!3m6!1s0x3142184a7973a17f:0x4fd70384004ec181!8m2!3d16.0686278!4d108.2135792!16s%2Fg%2F11h7s4g1mf!19sChIJf6FzeUoYQjERgcFOAIQD108?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:18
57,Tiệm Vàng Kim Dung Hảo,"chỉ: 292 Hùng Vương, Thạc Gián, Thanh Khê, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 236 3689 127,,4.5,16,,https://www.google.com/maps/place/Ti%E1%BB%87m+V%C3%A0ng+Kim+Dung+H%E1%BA%A3o/data=!4m7!3m6!1s0x3142184a8228a083:0x53e0f0230bf771b4!8m2!3d16.0672837!4d108.2138312!16s%2Fg%2F11b67tx60t!19sChIJg6AogkoYQjERtHH3CyPw4FM?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:22
58,HIỆU VÀNG DŨNG LAN,"chỉ: 5 Nguyễn Quang Bích, Hòa Cường, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 905 499 228,,4.6,11,,https://www.google.com/maps/place/HI%E1%BB%86U+V%C3%80NG+D%C5%A8NG+LAN/data=!4m7!3m6!1s0x3142190043e17fd3:0xf19253e65f10e6d!8m2!3d16.0418434!4d108.2125485!16s%2Fg%2F11vk7hxxwx!19sChIJ03_hQwAZQjERbQ7xZT4lGQ8?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:26
59,"Vàng Bạc Kim Khánh, Việt Hùng","chỉ: 159A Tôn Đức Thắng, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Việt Nam",Cẩm Lệ,,,,,3.6,79,,"https://www.google.com/maps/place/V%C3%A0ng+B%E1%BA%A1c+Kim+Kh%C3%A1nh,+Vi%E1%BB%87t+H%C3%B9ng/data=!4m7!3m6!1s0x3142191a1603919b:0x4a382a6d622e39b3!8m2!3d16.058259!4d108.1736057!16s%2Fg%2F11h54zwdg_!19sChIJm5EDFhoZQjERszkuYm0qOEo?authuser=0&hl=vi&rclk=1",google_maps,False,2026-03-14 08:37:31
60,Hiệu Vàng Bạc Ngọc Ánh,"chỉ: 26RR+QXG, Bắc Mỹ An, Ngũ Hành Sơn, Đà Nẵng 50000, Việt Nam",Ngũ Hành Sơn,,,+84 935 525 366,,5.0,9,,https://www.google.com/maps/place/Hi%E1%BB%87u+V%C3%A0ng+B%E1%BA%A1c+Ng%E1%BB%8Dc+%C3%81nh/data=!4m7!3m6!1s0x314217577115e711:0x99dfb882de975d58!8m2!3d16.0419375!4d108.2424375!16s%2Fg%2F11x6mgs1k7!19sChIJEecVcVcXQjERWF2X3oK435k?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:35
61,Cửa Hàng Trang Sức PNJ 123 Hùng Vương Đà Nẵng,"chỉ: 123 Hùng Vương, P, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 236 3818 666,,4.9,123,http://pnj.com.vn/,https://www.google.com/maps/place/C%E1%BB%ADa+H%C3%A0ng+Trang+S%E1%BB%A9c+PNJ+123+H%C3%B9ng+V%C6%B0%C6%A1ng+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x314218344c230c1f:0xda25fcf24ac4b5ae!8m2!3d16.0678544!4d108.2173039!16s%2Fg%2F1hc5dz6_6!19sChIJHwwjTDQYQjERrrXESvL8Jdo?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:40
62,Tiệm Bạc Nhật Phương,"chỉ: 40 K 38 Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng 550000, Việt Nam",Sơn Trà,,,+84 935 236 691,,4.4,17,https://www.facebook.com/Hi%E1%BB%87u-B%E1%BA%A1c-Nh%E1%BA%ADt-Ph%C6%B0%C6%A1ng-2156729704603576/,https://www.google.com/maps/place/Ti%E1%BB%87m+B%E1%BA%A1c+Nh%E1%BA%ADt+Ph%C6%B0%C6%A1ng/data=!4m7!3m6!1s0x3142175bd5ad7b8d:0xd251837976e2a8a0!8m2!3d16.0563402!4d108.2386096!16s%2Fg%2F11g22w_qy1!19sChIJjXut1VsXQjERoKjidnmDUdI?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:44
63,Hoa Kim Nguyên - Vàng bạc - Trang Sức - Đá Quý,"chỉ: 270 Ông Ích Khiêm, Chính Gián, Thanh Khê, Đà Nẵng 50000, Việt Nam",Hải Châu,,,+84 342 553 739,,2.3,18,,https://www.google.com/maps/place/Hoa+Kim+Nguy%C3%AAn+-+V%C3%A0ng+b%E1%BA%A1c+-+Trang+S%E1%BB%A9c+-+%C4%90%C3%A1+Qu%C3%BD/data=!4m7!3m6!1s0x314219b5dcb31ab3:0x76bc3cd11838ec2b!8m2!3d16.0693056!4d108.2134372!16s%2Fg%2F11y9czcdnw!19sChIJsxqz3LUZQjERK-w4GNE8vHY?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:48
64,Hiệu Vàng Ngọc Diệp,"chỉ: 94 Lý Thái Tổ, Thạc Gián, Thanh Khê, Đà Nẵng 550000, Việt Nam",Thanh Khê,,,+84 935 326 556,,4.2,24,,https://www.google.com/maps/place/Hi%E1%BB%87u+V%C3%A0ng+Ng%E1%BB%8Dc+Di%E1%BB%87p/data=!4m7!3m6!1s0x3142184cc647a59b:0x2dd84d565ce7d1a1!8m2!3d16.0663967!4d108.208273!16s%2Fg%2F1tfttfw0!19sChIJm6VHxkwYQjERodHnXFZN2C0?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:52
65,Hiệu Vàng Tín Đức,"chỉ: Chợ Nguyễn Tri Phương/Lô 8 Nguyễn Quang Bích, Hoà Cường Bắc, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 905 661 145,,4.5,0,,https://www.google.com/maps/place/Hi%E1%BB%87u+V%C3%A0ng+T%C3%ADn+%C4%90%E1%BB%A9c/data=!4m7!3m6!1s0x314219bfde7a807b:0xffa65cf62fcdb2ab!8m2!3d16.0425342!4d108.2121387!16s%2Fg%2F11csrypfn6!19sChIJe4B63r8ZQjERq7LNL_Zcpv8?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:37:56
66,Hiệu Vàng Ngọc Phương,"chỉ: 633 Trần Cao Vân, Xuân Hà, Thanh Khê, Đà Nẵng, Việt Nam",Thanh Khê,,,+84 236 3714 211,,4.6,9,https://www.facebook.com/ngocphuongjewelry/?ref=bookmarks,https://www.google.com/maps/place/Hi%E1%BB%87u+V%C3%A0ng+Ng%E1%BB%8Dc+Ph%C6%B0%C6%A1ng/data=!4m7!3m6!1s0x314218fec0cc89bd:0x5e60a990b1bee7c2!8m2!3d16.0716022!4d108.1860186!16s%2Fg%2F1tg7ph5v!19sChIJvYnMwP4YQjERwue-sZCpYF4?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:01
67,Cửa Hàng Trang Sức PNJ 359 Phan Châu Trinh Đà Nẵng,"chỉ: 359 Phan Châu Trinh, Bình Thuận, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 1800 545457,,5.0,359,https://www.pnj.com.vn/,https://www.google.com/maps/place/C%E1%BB%ADa+H%C3%A0ng+Trang+S%E1%BB%A9c+PNJ+359+Phan+Ch%C3%A2u+Trinh+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x314219c93c3d73a9:0x24bbac67442ab115!8m2!3d16.0569059!4d108.2189047!16s%2Fg%2F11b67f5z5h!19sChIJqXM9PMkZQjERFbEqRGesuyQ?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:05
68,Cửa hàng SJC,"chỉ: 193 Hùng Vương, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 236 3866 667,,3.0,35,,https://www.google.com/maps/place/C%E1%BB%ADa+h%C3%A0ng+SJC/data=!4m7!3m6!1s0x31421835aecd736f:0x95e6ee6522bac7e7!8m2!3d16.067513!4d108.2160088!16s%2Fg%2F11dxf0_q_d!19sChIJb3PNrjUYQjER58e6ImXu5pU?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:09
69,Hiệu Bạc Minh Trang,"chỉ: 256V+V68, Trường Chinh, Hoà Thọ Tây, Cẩm Lệ, Đà Nẵng 550000, Việt Nam",Cẩm Lệ,,,+84 906 544 212,,5.0,0,,https://www.google.com/maps/place/Hi%E1%BB%87u+B%E1%BA%A1c+Minh+Trang/data=!4m7!3m6!1s0x31421a2d063d0b95:0xf50d64291998fa7b!8m2!3d16.012173!4d108.1930671!16s%2Fg%2F1hc2fdp62!19sChIJlQs9Bi0aQjERe_qYGSlkDfU?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:14
70,Cửa hàng Trang sức PNJ tại Go! Đà Nẵng,"chỉ: Vĩnh Trung Plaza, Thạc Gián, Thanh Khê, Đà Nẵng 550000, Việt Nam",Thanh Khê,,,+84 1800 545457,,5.0,407,https://www.pnj.com.vn/,https://www.google.com/maps/place/C%E1%BB%ADa+h%C3%A0ng+Trang+s%E1%BB%A9c+PNJ+t%E1%BA%A1i+Go!+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x3142184a850a153f:0x1e799aa3afc2345c!8m2!3d16.0669161!4d108.2138243!16s%2Fg%2F11f1zl8gh8!19sChIJPxUKhUoYQjERXDTCr6OaeR4?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:18
71,DNTN trang sức vàng bạc đá quý Hữu Đấu,"chỉ: 388 Hùng Vương, Thạc Gián, Thanh Khê, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 932 693 782,,3.0,0,,https://www.google.com/maps/place/DNTN+trang+s%E1%BB%A9c+v%C3%A0ng+b%E1%BA%A1c+%C4%91%C3%A1+qu%C3%BD+H%E1%BB%AFu+%C4%90%E1%BA%A5u/data=!4m7!3m6!1s0x314219412f99302d:0x716b1da23faa19f!8m2!3d16.0669611!4d108.21188!16s%2Fg%2F11h07jj9h0!19sChIJLTCZL0EZQjERn6H6I9qxFgc?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:22
72,Hiệu Vàng Tâm Thịnh Lợi Mai,"chỉ: 142 Trần Phú, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 236 3827 692,,3.5,30,,https://www.google.com/maps/place/Hi%E1%BB%87u+V%C3%A0ng+T%C3%A2m+Th%E1%BB%8Bnh+L%E1%BB%A3i+Mai/data=!4m7!3m6!1s0x31421832467c06b3:0x21f25ab1b3983962!8m2!3d16.0674478!4d108.2236288!16s%2Fg%2F11flt8t8mv!19sChIJswZ8RjIYQjERYjmYs7Fa8iE?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:26
73,"Công Ty Vàng Bạc Đá Quý Phú Nhuận@ SNJ Hùng Vương, Đà Nẵng","chỉ: Hùng Vương, Phường Hải Châu 1, Quận Hải Châu, Thành Phố Đà Nẵng, Việt Nam",Hải Châu,,,+84 236 3383 689,,3.7,0,,"https://www.google.com/maps/place/C%C3%B4ng+Ty+V%C3%A0ng+B%E1%BA%A1c+%C4%90%C3%A1+Qu%C3%BD+Ph%C3%BA+Nhu%E1%BA%ADn@+SNJ+H%C3%B9ng+V%C6%B0%C6%A1ng,+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x3142184a8d51d751:0x5625213eb02f1240!8m2!3d16.0683285!4d108.2191515!16s%2Fg%2F1vk6wpj1!19sChIJUddRjUoYQjERQBIvsD4hJVY?authuser=0&hl=vi&rclk=1",google_maps,False,2026-03-14 08:38:30
74,Trung Tâm Vàng Bạc Đá Quý DOJI Smart,"chỉ: 107 Nguyễn Văn Linh, Thạc Gián, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 236 3698 989,,4.8,103,,https://www.google.com/maps/place/Trung+T%C3%A2m+V%C3%A0ng+B%E1%BA%A1c+%C4%90%C3%A1+Qu%C3%BD+DOJI+Smart/data=!4m7!3m6!1s0x3142194944a7b30d:0x308e63f19c8164ce!8m2!3d16.0604607!4d108.2183947!16s%2Fg%2F11tmzr_s54!19sChIJDbOnREkZQjERzmSBnPFjjjA?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:35
75,PNJ Art Đà Nẵng,"chỉ: 455 Núi Thành, Hoà Cường Nam, Hải Châu, Đà Nẵng 552527, Việt Nam",Hải Châu,,,+84 931 015 035,,5.0,12,http://pnjart.com.vn/,https://www.google.com/maps/place/PNJ+Art+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x314219d35fec5cad:0xa80beb1a2e33797d!8m2!3d16.0368661!4d108.2223497!16s%2Fg%2F11k5hnw9gr!19sChIJrVzsX9MZQjERfXkzLhrrC6g?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:39
76,Hiệu Vàng Ngọc Tuyết,"chỉ: 74 Ông Ích Đường, Hòa Thọ Đông, Cẩm Lệ, Đà Nẵng 550000, Việt Nam",Cẩm Lệ,,,+84 905 608 828,,2.1,11,https://infodoanhnghiep.com/thong-tin/Doanh-Nghiep-Tu-Nhan-Hieu-Vang-Ngoc-Tuyet-96421.html,https://www.google.com/maps/place/Hi%E1%BB%87u+V%C3%A0ng+Ng%E1%BB%8Dc+Tuy%E1%BA%BFt/data=!4m7!3m6!1s0x31421a2662038a77:0x739627fab3994bcd!8m2!3d16.0156408!4d108.2050329!16s%2Fg%2F1hc1ms1j5!19sChIJd4oDYiYaQjERzUuZs_onlnM?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:43
77,Gold World - CỬA HÀNG TRANG SỨC VÀNG BẠC ĐÁ QUÝ CAO CẤP,"chỉ: 233 Nguyễn Văn Thoại, An Hải, Ngũ Hành Sơn, Đà Nẵng 550000, Việt Nam",Ngũ Hành Sơn,,,,,5.0,0,,https://www.google.com/maps/place/Gold+World+-+C%E1%BB%ACA+H%C3%80NG+TRANG+S%E1%BB%A8C+V%C3%80NG+B%E1%BA%A0C+%C4%90%C3%81+QU%C3%9D+CAO+C%E1%BA%A4P/data=!4m7!3m6!1s0x3142170078d4e9fb:0xa1d645e23035a16c!8m2!3d16.0563857!4d108.2462986!16s%2Fg%2F11x5s0z7vh!19sChIJ--nUeAAXQjERbKE1MOJF1qE?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:47
78,Trung tâm Vàng Bạc Đá Quý Hanagold - Showroom Đà Nẵng,"chỉ: 60 Lê Đình Lý, phường, Thanh Khê, Đà Nẵng 50000, Việt Nam",Thanh Khê,,,+84 1900 2161,,0.0,0,https://hanagold.vn/,https://www.google.com/maps/place/Trung+t%C3%A2m+V%C3%A0ng+B%E1%BA%A1c+%C4%90%C3%A1+Qu%C3%BD+Hanagold+-+Showroom+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x314219fd566b0df7:0xf2a61c4a16959a0e!8m2!3d16.0572351!4d108.21136!16s%2Fg%2F11yr96vw12!19sChIJ9w1rVv0ZQjERDpqVFkocpvI?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:51
79,Tiệm Vàng Vinh Kim Thanh,"chỉ: 643 Trần Cao Vân, Xuân Hà, Thanh Khê, Đà Nẵng, Việt Nam",Thanh Khê,,,+84 236 3710 205,,5.0,0,,https://www.google.com/maps/place/Ti%E1%BB%87m+V%C3%A0ng+Vinh+Kim+Thanh/data=!4m7!3m6!1s0x314218febf771f81:0xe52f8a209b5f0516!8m2!3d16.0714436!4d108.1859302!16s%2Fg%2F1tkqxrm0!19sChIJgR93v_4YQjERFgVfmyCKL-U?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:38:56
80,Vang Vida Jewelry - Đà Nẵng,"chỉ: 24 Bình Minh1, Bình Thuận, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 376 799 797,,4.9,208,,https://www.google.com/maps/place/Vang+Vida+Jewelry+-+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x314219002cd658ff:0x6761de61376d7f4c!8m2!3d16.0551732!4d108.2211941!16s%2Fg%2F11m6y69pss!19sChIJ_1jWLAAZQjERTH9tN2HeYWc?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:39:00
81,Tiệm Vàng Hồng Ngọc,"chỉ: 3697+4J9, Ông Ích Khiêm, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 236 3826 860,,5.0,0,,https://www.google.com/maps/place/Ti%E1%BB%87m+V%C3%A0ng+H%E1%BB%93ng+Ng%E1%BB%8Dc/data=!4m7!3m6!1s0x3142184a7f7003d9:0x88a8f1401064eeb1!8m2!3d16.0677993!4d108.2141002!16s%2Fg%2F11cs31cnt5!19sChIJ2QNwf0oYQjERse5kEEDxqIg?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:39:04
82,Tiệm Vàng Phúc Thịnh,"chỉ: 256 Hùng Vương, Hải Châu, Đà Nẵng 550000, Việt Nam",Hải Châu,,,+84 236 3824 964,,3.0,0,,https://www.google.com/maps/place/Ti%E1%BB%87m+V%C3%A0ng+Ph%C3%BAc+Th%E1%BB%8Bnh/data=!4m7!3m6!1s0x31421835a1f9d82f:0x6af5cf648c89b00a!8m2!3d16.0677111!4d108.215591!16s%2Fg%2F11j34wcnxr!19sChIJL9j5oTUYQjERCrCJjGTP9Wo?authuser=0&hl=vi&rclk=1,google_maps,False,2026-03-14 08:39:09
